
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0x0000
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0xfffc
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0062 attributeId=0x0000
[00:00:00.041][error ][DIS] Failed to remove advertised services: 3
[00:00:00.041][error ][DIS] Failed to advertise operational node: 3
[00:00:00.041][error ][DIS] Failed to finalize service update: 3
[00:00:00.041][silabs ]Starting Platform Manager Event Loop
[00:00:00.203][silabs ]PD check init

[00:00:00.203][silabs ]PD Timer start success, period: 12 ms
[00:00:00.204][silabs ]Reset Reason: 0x00000000
[00:00:00.204][silabs ]default transmit power 20dBm
[00:00:00.204][silabs ]SetupQRCode: [MT:K2CA04QO161KD754L10]
[00:00:00.204][silabs ][MFG] INFO: manufactor token has been set
[00:00:00.205][silabs ][NWK] INFO: app_nwk_mgr_is_open_commission_window=0;app_light_mgr_breathe_start(COMMISSIONING_START_COUNT, 1);
[00:00:00.205][silabs ][RCT] INFO: read nvm3 id: 0 size: 1
[00:00:00.205][silabs ]App Task started
[00:00:00.206][silabs ][NWK] INFO: platform event type 800b
[00:00:00.406][silabs ][LIT] INFO: startup onoff state 1
[00:00:00.406][silabs ][LIT] INFO: Turning light On
[00:00:00.406][silabs ][LIT] INFO: jiabo target_brightness:268 brightness 26
[00:00:00.406][silabs ][LIT] INFO: CT 65000->65000(1) BR 24->268(1)
[00:00:00.406][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.406][silabs ][LIT] INFO: ColorTemp: 65000 Level: 25-24, output CW: 24 WW: 0
[00:00:00.412][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.412][silabs ][LIT] INFO: ColorTemp: 65000 Level: 26-24, output CW: 24 WW: 0
[00:00:00.417][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.417][silabs ][LIT] INFO: ColorTemp: 65000 Level: 27-25, output CW: 25 WW: 0
[00:00:00.423][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.423][silabs ][LIT] INFO: ColorTemp: 65000 Level: 28-25, output CW: 25 WW: 0
[00:00:00.429][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.429][silabs ][LIT] INFO: ColorTemp: 65000 Level: 29-26, output CW: 26 WW: 0
[00:00:00.435][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.435][silabs ][LIT] INFO: ColorTemp: 65000 Level: 30-26, output CW: 26 WW: 0
[00:00:00.440][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.440][silabs ][LIT] INFO: ColorTemp: 65000 Level: 31-27, output CW: 27 WW: 0
[00:00:00.446][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.446][silabs ][LIT] INFO: ColorTemp: 65000 Level: 32-27, output CW: 27 WW: 0
[00:00:00.451][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.451][silabs ][LIT] INFO: ColorTemp: 65000 Level: 33-28, output CW: 28 WW: 0
[00:00:00.456][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.456][silabs ][LIT] INFO: ColorTemp: 65000 Level: 34-28, output CW: 28 WW: 0
[00:00:00.460][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.460][silabs ][LIT] INFO: ColorTemp: 65000 Level: 35-29, output CW: 29 WW: 0
[00:00:00.466][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.466][silabs ][LIT] INFO: ColorTemp: 65000 Level: 36-29, output CW: 29 WW: 0
[00:00:00.472][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.472][silabs ][LIT] INFO: ColorTemp: 65000 Level: 37-30, output CW: 30 WW: 0
[00:00:00.478][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.478][silabs ][LIT] INFO: ColorTemp: 65000 Level: 38-30, output CW: 30 WW: 0
[00:00:00.484][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.484][silabs ][LIT] INFO: ColorTemp: 65000 Level: 39-31, output CW: 31 WW: 0
[00:00:00.489][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.489][silabs ][LIT] INFO: ColorTemp: 65000 Level: 40-31, output CW: 31 WW: 0
[00:00:00.494][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.494][silabs ][LIT] INFO: ColorTemp: 65000 Level: 41-32, output CW: 32 WW: 0
[00:00:00.499][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.499][silabs ][LIT] INFO: ColorTemp: 65000 Level: 42-32, output CW: 32 WW: 0
